[ 2015-05-14T14:42:42+08:00 ] 127.0.0.1 /tangliang/manager.php/Access/addnode.html
INFO: [ route_check ] --START--
INFO: CheckRoute Behavior ::run [ RunTime:0.001881s ]
INFO: [ route_check ] --END-- [ RunTime:0.002029s ]
INFO: [ app_begin ] --START--
INFO: ReadHtmlCache Behavior ::run [ RunTime:0.000646s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000744s ]
NOTIC: [2] Cannot modify header information - headers already sent by (output started at E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php:1) E:\wamp\www\tangliang\Admin\Lib\Action\CommonAction.class.php 第 18 行.
NOTIC: [2] Cannot modify header information - headers already sent by (output started at E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php:1) E:\wamp\www\tangliang\Admin\Lib\Action\CommonAction.class.php 第 19 行.
NOTIC: [2] Cannot modify header information - headers already sent by (output started at E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php:1) E:\wamp\www\tangliang\Admin\Lib\Action\CommonAction.class.php 第 88 行.
SQL: SHOW COLUMNS FROM `t_node` [ RunTime:0.005600s ]
SQL: SELECT * FROM `t_node` WHERE ( pid=1 and  status=1 and is_menu=1 ) ORDER BY sort desc  [ RunTime:0.006177s ]
SQL: SHOW COLUMNS FROM `t_node` [ RunTime:0.005233s ]
SQL: SELECT `id` FROM `t_node` WHERE ( name='Access' ) LIMIT 1   [ RunTime:0.004752s ]
SQL: SHOW COLUMNS FROM `t_node` [ RunTime:0.005212s ]
SQL: SELECT * FROM `t_node` WHERE ( pid=1 and  status=1 and is_menu=1 ) ORDER BY sort desc  [ RunTime:0.005332s ]
SQL: SHOW COLUMNS FROM `t_node` [ RunTime:0.004694s ]
SQL: SELECT `id` FROM `t_node` WHERE ( name='Access' ) LIMIT 1   [ RunTime:0.004197s ]
SQL: SHOW COLUMNS FROM `t_node` [ RunTime:0.004492s ]
SQL: SELECT * FROM `t_node` WHERE ( pid=14 and  status=1 and is_menu=1 ) ORDER BY sort desc  [ RunTime:0.004247s ]
SQL: SHOW COLUMNS FROM `t_admin` [ RunTime:0.004378s ]
SQL: SHOW COLUMNS FROM `t_access` [ RunTime:0.004368s ]
SQL: INSERT INTO `t_node` (`name`,`title`,`status`,`is_menu`,`level`,`pid`,`sort`,`remark`,`id`) VALUES ('添加好友关系','add_flink',1,1,3,66,0,'',0) [ RunTime:0.003894s ]
NOTIC: [8] Use of undefined constant info - assumed 'info' E:\wamp\www\tangliang\Admin\Lib\Model\AccessModel.class.php 第 58 行.
INFO: [ view_parse ] --START--
INFO: ParseTemplate Behavior ::run [ RunTime:0.009373s ]
INFO: [ view_parse ] --END-- [ RunTime:0.009498s ]
INFO: [ view_filter ] --START--
INFO: ContentReplace Behavior ::run [ RunTime:0.000443s ]
INFO: TokenBuild Behavior ::run [ RunTime:0.000622s ]
INFO: WriteHtmlCache Behavior ::run [ RunTime:0.000492s ]
INFO: ShowRuntime Behavior ::run [ RunTime:0.000759s ]
INFO: [ view_filter ] --END-- [ RunTime:0.002914s ]
NOTIC: [2] Cannot modify header information - headers already sent by (output started at E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php:1) E:\wamp\www\tangliang\ThinkPHP\Lib\Core\View.class.php 第 95 行.
NOTIC: [2] Cannot modify header information - headers already sent by (output started at E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php:1) E:\wamp\www\tangliang\ThinkPHP\Lib\Core\View.class.php 第 96 行.
NOTIC: [2] Cannot modify header information - headers already sent by (output started at E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php:1) E:\wamp\www\tangliang\ThinkPHP\Lib\Core\View.class.php 第 97 行.
INFO: [ view_end ] --START--
INFO: ShowPageTrace Behavior ::run [ RunTime:0.000926s ]
INFO: [ view_end ] --END-- [ RunTime:0.001019s ]

[ 2015-05-14T15:31:52+08:00 ] 127.0.0.1 /tangliang/manager.php/Access/addnode.html
INFO: [ route_check ] --START--
INFO: CheckRoute Behavior ::run [ RunTime:0.000923s ]
INFO: [ route_check ] --END-- [ RunTime:0.001044s ]
INFO: [ app_begin ] --START--
INFO: ReadHtmlCache Behavior ::run [ RunTime:0.000569s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000647s ]
NOTIC: [2] Cannot modify header information - headers already sent by (output started at E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php:1) E:\wamp\www\tangliang\Admin\Lib\Action\CommonAction.class.php 第 18 行.
NOTIC: [2] Cannot modify header information - headers already sent by (output started at E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php:1) E:\wamp\www\tangliang\Admin\Lib\Action\CommonAction.class.php 第 19 行.
NOTIC: [2] Cannot modify header information - headers already sent by (output started at E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php:1) E:\wamp\www\tangliang\Admin\Lib\Action\CommonAction.class.php 第 88 行.
SQL: SHOW COLUMNS FROM `t_node` [ RunTime:0.005613s ]
SQL: SELECT * FROM `t_node` WHERE ( pid=1 and  status=1 and is_menu=1 ) ORDER BY sort desc  [ RunTime:0.005637s ]
SQL: SHOW COLUMNS FROM `t_node` [ RunTime:0.005280s ]
SQL: SELECT `id` FROM `t_node` WHERE ( name='Access' ) LIMIT 1   [ RunTime:0.004788s ]
SQL: SHOW COLUMNS FROM `t_node` [ RunTime:0.005546s ]
SQL: SELECT * FROM `t_node` WHERE ( pid=14 and  status=1 and is_menu=1 ) ORDER BY sort desc  [ RunTime:0.005183s ]
NOTIC: [8] Undefined index:  levelOption E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 365 行.
SQL: SHOW COLUMNS FROM `t_node` [ RunTime:0.005170s ]
SQL: SELECT * FROM `t_node`  [ RunTime:0.007372s ]
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
